month,volume
4/1/1910,0
5/1/1910,0
6/1/1910,0
7/1/1910,0
8/1/1910,0
9/1/1910,0
10/1/1910,0
11/1/1910,0
12/1/1910,0
1/1/1911,0
2/1/1911,0
3/1/1911,0
4/1/1911,0
5/1/1911,0
6/1/1911,0
7/1/1911,0
8/1/1911,0
9/1/1911,0
10/1/1911,0
11/1/1911,0
12/1/1911,0
1/1/1912,0
2/1/1912,0
3/1/1912,0
4/1/1912,0
5/1/1912,0
6/1/1912,0
7/1/1912,0
8/1/1912,0
9/1/1912,0
10/1/1912,0
11/1/1912,0
12/1/1912,0
1/1/1913,0
2/1/1913,0
3/1/1913,0
4/1/1913,0
5/1/1913,0
6/1/1913,0
7/1/1913,0
8/1/1913,0
9/1/1913,0
10/1/1913,0
11/1/1913,0
12/1/1913,0
1/1/1914,0
2/1/1914,0
3/1/1914,0
4/1/1914,0
5/1/1914,0
6/1/1914,0
7/1/1914,0
8/1/1914,0
9/1/1914,0
10/1/1914,0
11/1/1914,0
12/1/1914,0
1/1/1915,0
2/1/1915,0
3/1/1915,0
4/1/1915,0
5/1/1915,0
6/1/1915,0
7/1/1915,0
8/1/1915,0
9/1/1915,0
10/1/1915,0
11/1/1915,0
12/1/1915,0
1/1/1916,0
2/1/1916,0
3/1/1916,0
4/1/1916,0
5/1/1916,0
6/1/1916,0
7/1/1916,0
8/1/1916,0
9/1/1916,0
10/1/1916,0
11/1/1916,0
12/1/1916,0
1/1/1917,0
2/1/1917,0
3/1/1917,0
4/1/1917,0
5/1/1917,0
6/1/1917,0
7/1/1917,0
8/1/1917,0
9/1/1917,0
10/1/1917,0
11/1/1917,0
12/1/1917,0
1/1/1918,0
2/1/1918,0
3/1/1918,0
4/1/1918,0
5/1/1918,0
6/1/1918,0
7/1/1918,0
8/1/1918,0
9/1/1918,0
10/1/1918,0
11/1/1918,0
12/1/1918,0
1/1/1919,0
2/1/1919,0
3/1/1919,0
4/1/1919,0
5/1/1919,0
6/1/1919,0
7/1/1919,0
8/1/1919,0
9/1/1919,0
10/1/1919,0
11/1/1919,0
12/1/1919,0
1/1/1920,0
2/1/1920,0
3/1/1920,0
4/1/1920,0
5/1/1920,0
6/1/1920,0
7/1/1920,0
8/1/1920,0
9/1/1920,0
10/1/1920,0
11/1/1920,0
12/1/1920,0
1/1/1921,0
2/1/1921,0
3/1/1921,0
4/1/1921,0
5/1/1921,0
6/1/1921,0
7/1/1921,0
8/1/1921,0
9/1/1921,0
10/1/1921,0
11/1/1921,0
12/1/1921,0
1/1/1922,0
2/1/1922,0
3/1/1922,0
4/1/1922,0
5/1/1922,0
6/1/1922,1
7/1/1922,0
8/1/1922,0
9/1/1922,0
10/1/1922,0
11/1/1922,0
12/1/1922,0
1/1/1923,0
2/1/1923,0
3/1/1923,0
4/1/1923,0
5/1/1923,0
6/1/1923,0
7/1/1923,0
8/1/1923,0
9/1/1923,0
10/1/1923,0
11/1/1923,0
12/1/1923,0
1/1/1924,0
2/1/1924,0
3/1/1924,0
4/1/1924,0
5/1/1924,0
6/1/1924,0
7/1/1924,0
8/1/1924,0
9/1/1924,0
10/1/1924,0
11/1/1924,0
12/1/1924,0
1/1/1925,0
2/1/1925,0
3/1/1925,0
4/1/1925,0
5/1/1925,0
6/1/1925,0
7/1/1925,0
8/1/1925,0
9/1/1925,0
10/1/1925,0
11/1/1925,0
12/1/1925,0
1/1/1926,0
2/1/1926,0
3/1/1926,0
4/1/1926,0
5/1/1926,0
6/1/1926,0
7/1/1926,0
8/1/1926,0
9/1/1926,0
10/1/1926,0
11/1/1926,0
12/1/1926,0
1/1/1927,0
2/1/1927,0
3/1/1927,0
4/1/1927,0
5/1/1927,0
6/1/1927,0
7/1/1927,1
8/1/1927,0
9/1/1927,0
10/1/1927,0
11/1/1927,0
12/1/1927,0
1/1/1928,0
2/1/1928,0
3/1/1928,0
4/1/1928,0
5/1/1928,0
6/1/1928,0
7/1/1928,0
8/1/1928,0
9/1/1928,0
10/1/1928,0
11/1/1928,0
12/1/1928,0
1/1/1929,0
2/1/1929,0
3/1/1929,0
4/1/1929,0
5/1/1929,0
6/1/1929,0
7/1/1929,0
8/1/1929,0
9/1/1929,0
10/1/1929,0
11/1/1929,0
12/1/1929,0
1/1/1930,0
2/1/1930,0
3/1/1930,0
4/1/1930,0
5/1/1930,0
6/1/1930,0
7/1/1930,0
8/1/1930,0
9/1/1930,0
10/1/1930,0
11/1/1930,0
12/1/1930,0
1/1/1931,0
2/1/1931,0
3/1/1931,0
4/1/1931,0
5/1/1931,0
6/1/1931,0
7/1/1931,0
8/1/1931,0
9/1/1931,0
10/1/1931,0
11/1/1931,0
12/1/1931,1
1/1/1932,0
2/1/1932,0
3/1/1932,0
4/1/1932,0
5/1/1932,0
6/1/1932,0
7/1/1932,0
8/1/1932,0
9/1/1932,0
10/1/1932,0
11/1/1932,0
12/1/1932,0
1/1/1933,0
2/1/1933,0
3/1/1933,0
4/1/1933,0
5/1/1933,0
6/1/1933,0
7/1/1933,1
8/1/1933,0
9/1/1933,0
10/1/1933,0
11/1/1933,0
12/1/1933,0
1/1/1934,0
2/1/1934,0
3/1/1934,1
4/1/1934,0
5/1/1934,0
6/1/1934,0
7/1/1934,0
8/1/1934,0
9/1/1934,0
10/1/1934,0
11/1/1934,0
12/1/1934,0
1/1/1935,0
2/1/1935,0
3/1/1935,0
4/1/1935,0
5/1/1935,0
6/1/1935,0
7/1/1935,0
8/1/1935,0
9/1/1935,0
10/1/1935,0
11/1/1935,0
12/1/1935,0
1/1/1936,0
2/1/1936,0
3/1/1936,0
4/1/1936,0
5/1/1936,0
6/1/1936,0
7/1/1936,0
8/1/1936,0
9/1/1936,0
10/1/1936,1
11/1/1936,0
12/1/1936,0
1/1/1937,1
2/1/1937,0
3/1/1937,0
4/1/1937,0
5/1/1937,0
6/1/1937,0
7/1/1937,0
8/1/1937,0
9/1/1937,0
10/1/1937,0
11/1/1937,0
12/1/1937,0
1/1/1938,0
2/1/1938,0
3/1/1938,0
4/1/1938,0
5/1/1938,0
6/1/1938,0
7/1/1938,0
8/1/1938,0
9/1/1938,1
10/1/1938,0
11/1/1938,0
12/1/1938,0
1/1/1939,0
2/1/1939,0
3/1/1939,0
4/1/1939,0
5/1/1939,0
6/1/1939,0
7/1/1939,0
8/1/1939,0
9/1/1939,0
10/1/1939,0
11/1/1939,0
12/1/1939,0
1/1/1940,0
2/1/1940,0
3/1/1940,0
4/1/1940,0
5/1/1940,0
6/1/1940,0
7/1/1940,0
8/1/1940,0
9/1/1940,0
10/1/1940,0
11/1/1940,0
12/1/1940,0
1/1/1941,0
2/1/1941,0
3/1/1941,0
4/1/1941,0
5/1/1941,0
6/1/1941,0
7/1/1941,0
8/1/1941,0
9/1/1941,0
10/1/1941,0
11/1/1941,0
12/1/1941,0
1/1/1942,0
2/1/1942,0
3/1/1942,0
4/1/1942,0
5/1/1942,0
6/1/1942,0
7/1/1942,0
8/1/1942,0
9/1/1942,0
10/1/1942,0
11/1/1942,0
12/1/1942,0
1/1/1943,0
2/1/1943,0
3/1/1943,0
4/1/1943,0
5/1/1943,0
6/1/1943,0
7/1/1943,0
8/1/1943,0
9/1/1943,0
10/1/1943,0
11/1/1943,0
12/1/1943,0
1/1/1944,0
2/1/1944,0
3/1/1944,1
4/1/1944,0
5/1/1944,0
6/1/1944,0
7/1/1944,0
8/1/1944,0
9/1/1944,0
10/1/1944,0
11/1/1944,1
12/1/1944,2
1/1/1945,0
2/1/1945,0
3/1/1945,0
4/1/1945,1
5/1/1945,0
6/1/1945,1
7/1/1945,0
8/1/1945,0
9/1/1945,1
10/1/1945,0
11/1/1945,0
12/1/1945,2
1/1/1946,0
2/1/1946,1
3/1/1946,0
4/1/1946,0
5/1/1946,0
6/1/1946,2
7/1/1946,0
8/1/1946,0
9/1/1946,0
10/1/1946,0
11/1/1946,0
12/1/1946,0
1/1/1947,0
2/1/1947,0
3/1/1947,2
4/1/1947,0
5/1/1947,0
6/1/1947,0
7/1/1947,0
8/1/1947,0
9/1/1947,0
10/1/1947,1
11/1/1947,0
12/1/1947,1
1/1/1948,0
2/1/1948,1
3/1/1948,0
4/1/1948,0
5/1/1948,0
6/1/1948,0
7/1/1948,0
8/1/1948,1
9/1/1948,0
10/1/1948,0
11/1/1948,0
12/1/1948,0
1/1/1949,0
2/1/1949,0
3/1/1949,0
4/1/1949,0
5/1/1949,0
6/1/1949,0
7/1/1949,0
8/1/1949,0
9/1/1949,0
10/1/1949,1
11/1/1949,0
12/1/1949,1
1/1/1950,1
2/1/1950,1
3/1/1950,0
4/1/1950,0
5/1/1950,0
6/1/1950,0
7/1/1950,0
8/1/1950,0
9/1/1950,0
10/1/1950,0
11/1/1950,0
12/1/1950,0
1/1/1951,0
2/1/1951,0
3/1/1951,0
4/1/1951,0
5/1/1951,1
6/1/1951,0
7/1/1951,1
8/1/1951,0
9/1/1951,0
10/1/1951,1
11/1/1951,1
12/1/1951,0
1/1/1952,0
2/1/1952,1
3/1/1952,1
4/1/1952,1
5/1/1952,0
6/1/1952,0
7/1/1952,0
8/1/1952,0
9/1/1952,0
10/1/1952,2
11/1/1952,1
12/1/1952,1
1/1/1953,0
2/1/1953,2
3/1/1953,0
4/1/1953,0
5/1/1953,0
6/1/1953,0
7/1/1953,0
8/1/1953,0
9/1/1953,1
10/1/1953,2
11/1/1953,0
12/1/1953,0
1/1/1954,2
2/1/1954,0
3/1/1954,1
4/1/1954,1
5/1/1954,2
6/1/1954,1
7/1/1954,1
8/1/1954,0
9/1/1954,0
10/1/1954,3
11/1/1954,2
12/1/1954,1
1/1/1955,1
2/1/1955,0
3/1/1955,0
4/1/1955,1
5/1/1955,0
6/1/1955,1
7/1/1955,0
8/1/1955,0
9/1/1955,0
10/1/1955,0
11/1/1955,1
12/1/1955,0
1/1/1956,1
2/1/1956,1
3/1/1956,0
4/1/1956,1
5/1/1956,1
6/1/1956,3
7/1/1956,0
8/1/1956,1
9/1/1956,0
10/1/1956,0
11/1/1956,0
12/1/1956,1
1/1/1957,0
2/1/1957,1
3/1/1957,2
4/1/1957,2
5/1/1957,2
6/1/1957,1
7/1/1957,0
8/1/1957,1
9/1/1957,2
10/1/1957,2
11/1/1957,1
12/1/1957,1
1/1/1958,2
2/1/1958,0
3/1/1958,0
4/1/1958,0
5/1/1958,1
6/1/1958,1
7/1/1958,1
8/1/1958,3
9/1/1958,1
10/1/1958,2
11/1/1958,0
12/1/1958,1
1/1/1959,6
2/1/1959,3
3/1/1959,3
4/1/1959,2
5/1/1959,3
6/1/1959,2
7/1/1959,3
8/1/1959,1
9/1/1959,1
10/1/1959,1
11/1/1959,1
12/1/1959,4
1/1/1960,2
2/1/1960,3
3/1/1960,6
4/1/1960,3
5/1/1960,8
6/1/1960,6
7/1/1960,4
8/1/1960,3
9/1/1960,3
10/1/1960,2
11/1/1960,2
12/1/1960,4
1/1/1961,3
2/1/1961,5
3/1/1961,7
4/1/1961,1
5/1/1961,6
6/1/1961,3
7/1/1961,5
8/1/1961,4
9/1/1961,1
10/1/1961,6
11/1/1961,7
12/1/1961,4
1/1/1962,6
2/1/1962,7
3/1/1962,8
4/1/1962,7
5/1/1962,2
6/1/1962,11
7/1/1962,8
8/1/1962,12
9/1/1962,8
10/1/1962,11
11/1/1962,6
12/1/1962,6
1/1/1963,5
2/1/1963,7
3/1/1963,8
4/1/1963,13
5/1/1963,6
6/1/1963,10
7/1/1963,11
8/1/1963,10
9/1/1963,10
10/1/1963,15
11/1/1963,12
12/1/1963,10
1/1/1964,19
2/1/1964,9
3/1/1964,11
4/1/1964,25
5/1/1964,19
6/1/1964,15
7/1/1964,18
8/1/1964,21
9/1/1964,16
10/1/1964,21
11/1/1964,15
12/1/1964,22
1/1/1965,15
2/1/1965,11
3/1/1965,19
4/1/1965,12
5/1/1965,22
6/1/1965,38
7/1/1965,24
8/1/1965,18
9/1/1965,33
10/1/1965,57
11/1/1965,14
12/1/1965,32
1/1/1966,26
2/1/1966,23
3/1/1966,32
4/1/1966,30
5/1/1966,41
6/1/1966,34
7/1/1966,37
8/1/1966,37
9/1/1966,33
10/1/1966,33
11/1/1966,32
12/1/1966,43
1/1/1967,36
2/1/1967,38
3/1/1967,44
4/1/1967,32
5/1/1967,55
6/1/1967,39
7/1/1967,35
8/1/1967,37
9/1/1967,50
10/1/1967,45
11/1/1967,45
12/1/1967,54
1/1/1968,53
2/1/1968,35
3/1/1968,45
4/1/1968,51
5/1/1968,65
6/1/1968,63
7/1/1968,76
8/1/1968,65
9/1/1968,57
10/1/1968,59
11/1/1968,57
12/1/1968,55
1/1/1969,64
2/1/1969,59
3/1/1969,76
4/1/1969,60
5/1/1969,77
6/1/1969,74
7/1/1969,81
8/1/1969,76
9/1/1969,75
10/1/1969,75
11/1/1969,65
12/1/1969,78
1/1/1970,83
2/1/1970,72
3/1/1970,105
4/1/1970,102
5/1/1970,91
6/1/1970,115
7/1/1970,88
8/1/1970,96
9/1/1970,118
10/1/1970,100
11/1/1970,85
12/1/1970,102
1/1/1971,60
2/1/1971,71
3/1/1971,96
4/1/1971,111
5/1/1971,112
6/1/1971,122
7/1/1971,115
8/1/1971,85
9/1/1971,117
10/1/1971,88
11/1/1971,116
12/1/1971,138
1/1/1972,109
2/1/1972,96
3/1/1972,127
4/1/1972,118
5/1/1972,122
6/1/1972,137
7/1/1972,109
8/1/1972,126
9/1/1972,126
10/1/1972,101
11/1/1972,112
12/1/1972,119
1/1/1973,109
2/1/1973,151
3/1/1973,155
4/1/1973,141
5/1/1973,159
6/1/1973,117
7/1/1973,126
8/1/1973,133
9/1/1973,128
10/1/1973,140
11/1/1973,141
12/1/1973,128
1/1/1974,175
2/1/1974,150
3/1/1974,141
4/1/1974,153
5/1/1974,164
6/1/1974,145
7/1/1974,172
8/1/1974,151
9/1/1974,170
10/1/1974,188
11/1/1974,204
12/1/1974,189
1/1/1975,174
2/1/1975,186
3/1/1975,208
4/1/1975,238
5/1/1975,233
6/1/1975,246
7/1/1975,198
8/1/1975,199
9/1/1975,286
10/1/1975,227
11/1/1975,237
12/1/1975,297
1/1/1976,238
2/1/1976,287
3/1/1976,335
4/1/1976,328
5/1/1976,324
6/1/1976,409
7/1/1976,327
8/1/1976,291
9/1/1976,345
10/1/1976,308
11/1/1976,405
12/1/1976,600
1/1/1977,597
2/1/1977,640
3/1/1977,856
4/1/1977,733
5/1/1977,924
6/1/1977,1055
7/1/1977,947
8/1/1977,1119
9/1/1977,1202
10/1/1977,1299
11/1/1977,1348
12/1/1977,1716
1/1/1978,1444
2/1/1978,1669
3/1/1978,2179
4/1/1978,1995
5/1/1978,2521
6/1/1978,2641
7/1/1978,2459
8/1/1978,2857
9/1/1978,3011
10/1/1978,3450
11/1/1978,3516
12/1/1978,4125
1/1/1979,4578
2/1/1979,4710
3/1/1979,5623
4/1/1979,5707
5/1/1979,6002
6/1/1979,5974
7/1/1979,5653
8/1/1979,5962
9/1/1979,5524
10/1/1979,6454
11/1/1979,5902
12/1/1979,6381
1/1/1980,5482
2/1/1980,5600
3/1/1980,6492
4/1/1980,5967
5/1/1980,6350
6/1/1980,6760
7/1/1980,6642
8/1/1980,5884
9/1/1980,6794
10/1/1980,6987
11/1/1980,5969
12/1/1980,7482
1/1/1981,5482
2/1/1981,5974
3/1/1981,7280
4/1/1981,6557
5/1/1981,6263
6/1/1981,7168
7/1/1981,6711
8/1/1981,6238
9/1/1981,6156
10/1/1981,6437
11/1/1981,6307
12/1/1981,7197
1/1/1982,5264
2/1/1982,5994
3/1/1982,7678
4/1/1982,6477
5/1/1982,6473
6/1/1982,7313
7/1/1982,6654
8/1/1982,6597
9/1/1982,12332
10/1/1982,3603
11/1/1982,5254
12/1/1982,6477
1/1/1983,5336
2/1/1983,5574
3/1/1983,7140
4/1/1983,6242
5/1/1983,6513
6/1/1983,7103
7/1/1983,6142
8/1/1983,6523
9/1/1983,6632
10/1/1983,6563
11/1/1983,6381
12/1/1983,7565
1/1/1984,5661
2/1/1984,6416
3/1/1984,7356
4/1/1984,7155
5/1/1984,7352
6/1/1984,7539
7/1/1984,7035
8/1/1984,7169
9/1/1984,6582
10/1/1984,7715
11/1/1984,7308
12/1/1984,7937
1/1/1985,6253
2/1/1985,7025
3/1/1985,7832
4/1/1985,7934
5/1/1985,8039
6/1/1985,7359
7/1/1985,7874
8/1/1985,7425
9/1/1985,7899
10/1/1985,8431
11/1/1985,7367
12/1/1985,8597
1/1/1986,6848
2/1/1986,7367
3/1/1986,8354
4/1/1986,8292
5/1/1986,8055
6/1/1986,8227
7/1/1986,8177
8/1/1986,7634
9/1/1986,8431
10/1/1986,8945
11/1/1986,7297
12/1/1986,9185
1/1/1987,6973
2/1/1987,7905
3/1/1987,9297
4/1/1987,8951
5/1/1987,8226
6/1/1987,9126
7/1/1987,9135
8/1/1987,8152
9/1/1987,8749
10/1/1987,9198
11/1/1987,8786
12/1/1987,10159
1/1/1988,7409
2/1/1988,9053
3/1/1988,10509
4/1/1988,9150
5/1/1988,9325
6/1/1988,10135
7/1/1988,9112
8/1/1988,9643
9/1/1988,9996
10/1/1988,10122
11/1/1988,9485
12/1/1988,10911
1/1/1989,8937
2/1/1989,9513
3/1/1989,11104
4/1/1989,9848
5/1/1989,10721
6/1/1989,11218
7/1/1989,9580
8/1/1989,10200
9/1/1989,10195
10/1/1989,10854
11/1/1989,10308
12/1/1989,11123
1/1/1990,9645
2/1/1990,9949
3/1/1990,11568
4/1/1990,10804
5/1/1990,10863
6/1/1990,11253
7/1/1990,10765
8/1/1990,11175
9/1/1990,10258
10/1/1990,12561
11/1/1990,9842
12/1/1990,11372
1/1/1991,9454
2/1/1991,10029
3/1/1991,11260
4/1/1991,11332
5/1/1991,11507
6/1/1991,10997
7/1/1991,11349
8/1/1991,10897
9/1/1991,11324
10/1/1991,11892
11/1/1991,11233
12/1/1991,11827
1/1/1992,10089
2/1/1992,10395
3/1/1992,12349
4/1/1992,11752
5/1/1992,11003
6/1/1992,12469
7/1/1992,12014
8/1/1992,10621
9/1/1992,12212
10/1/1992,11728
11/1/1992,11222
12/1/1992,13133
1/1/1993,9953
2/1/1993,10628
3/1/1993,13480
4/1/1993,12194
5/1/1993,11320
6/1/1993,12989
7/1/1993,12069
8/1/1993,11775
9/1/1993,12631
10/1/1993,12200
11/1/1993,12336
12/1/1993,13839
1/1/1994,11269
2/1/1994,11516
3/1/1994,14607
4/1/1994,12629
5/1/1994,13097
6/1/1994,15310
7/1/1994,13306
8/1/1994,14482
9/1/1994,15932
10/1/1994,14554
11/1/1994,14594
12/1/1994,17313
1/1/1995,13311
2/1/1995,13646
3/1/1995,17516
4/1/1995,15035
5/1/1995,21135
6/1/1995,33787
7/1/1995,11675
8/1/1995,13447
9/1/1995,14558
10/1/1995,14403
11/1/1995,14413
12/1/1995,16273
1/1/1996,13431
2/1/1996,14250
3/1/1996,16823
4/1/1996,16314
5/1/1996,17320
6/1/1996,18112
7/1/1996,17025
8/1/1996,16654
9/1/1996,17858
10/1/1996,18425
11/1/1996,16821
12/1/1996,19639
1/1/1997,16523
2/1/1997,17153
3/1/1997,19819
4/1/1997,19349
5/1/1997,19224
6/1/1997,20662
7/1/1997,19646
8/1/1997,18833
9/1/1997,21220
10/1/1997,21698
11/1/1997,18581
12/1/1997,21534
1/1/1998,16574
2/1/1998,18034
3/1/1998,21577
4/1/1998,19956
5/1/1998,19295
6/1/1998,22119
7/1/1998,20530
8/1/1998,18939
9/1/1998,21037
10/1/1998,21067
11/1/1998,19815
12/1/1998,23753
1/1/1999,17403
2/1/1999,19267
3/1/1999,24303
4/1/1999,21631
5/1/1999,21052
6/1/1999,24357
7/1/1999,21756
8/1/1999,22431
9/1/1999,23408
10/1/1999,22959
11/1/1999,23149
12/1/1999,27020
1/1/2000,20740
2/1/2000,23833
3/1/2000,29106
4/1/2000,23267
5/1/2000,26188
6/1/2000,27340
7/1/2000,21748
8/1/2000,26838
9/1/2000,26435
10/1/2000,25245
11/1/2000,26575
12/1/2000,31836
1/1/2001,28027
2/1/2001,29094
3/1/2001,35650
4/1/2001,28690
5/1/2001,28692
6/1/2001,31988
7/1/2001,30176
8/1/2001,32962
9/1/2001,29609
10/1/2001,32545
11/1/2001,30106
12/1/2001,31752
1/1/2002,29513
2/1/2002,28812
3/1/2002,33555
4/1/2002,31970
5/1/2002,33604
6/1/2002,32278
7/1/2002,31795
8/1/2002,31760
9/1/2002,32083
10/1/2002,33808
11/1/2002,30234
12/1/2002,34649
1/1/2003,28343
2/1/2003,28652
3/1/2003,33303
4/1/2003,32291
5/1/2003,31561
6/1/2003,33917
7/1/2003,32484
8/1/2003,31166
9/1/2003,35472
10/1/2003,35579
11/1/2003,30275
12/1/2003,38197
1/1/2004,28398
2/1/2004,30862
3/1/2004,38442
4/1/2004,34082
5/1/2004,31707
6/1/2004,37935
7/1/2004,33372
8/1/2004,33992
9/1/2004,38187
10/1/2004,34710
11/1/2004,34549
12/1/2004,39729
1/1/2005,30880
2/1/2005,32550
3/1/2005,41804
4/1/2005,36124
5/1/2005,35833
6/1/2005,40795
7/1/2005,32803
8/1/2005,36789
9/1/2005,38937
10/1/2005,35617
11/1/2005,35940
12/1/2005,42208
1/1/2006,33395
2/1/2006,33203
3/1/2006,43579
4/1/2006,34886
5/1/2006,39856
6/1/2006,42898
7/1/2006,34543
8/1/2006,39696
9/1/2006,39294
10/1/2006,39372
11/1/2006,38063
12/1/2006,44223
1/1/2007,37114
2/1/2007,35188
3/1/2007,44173
4/1/2007,37711
5/1/2007,40160
6/1/2007,41242
7/1/2007,36923
8/1/2007,40940
9/1/2007,38331
10/1/2007,48968
11/1/2007,37097
12/1/2007,41253
1/1/2008,35770
2/1/2008,36674
3/1/2008,41195
4/1/2008,38898
5/1/2008,39249
6/1/2008,41089
7/1/2008,38360
8/1/2008,36937
9/1/2008,41496
10/1/2008,41597
11/1/2008,34047
12/1/2008,42751
1/1/2009,31570
2/1/2009,33450
3/1/2009,39615
4/1/2009,35830
5/1/2009,33454
6/1/2009,38812
7/1/2009,35348
8/1/2009,33394
9/1/2009,38241
10/1/2009,37186
11/1/2009,34344
12/1/2009,42593
1/1/2010,31365
2/1/2010,33237
3/1/2010,43055
4/1/2010,38781
5/1/2010,36019
6/1/2010,42086
7/1/2010,36667
8/1/2010,37406
9/1/2010,40013
10/1/2010,38245
11/1/2010,38164
12/1/2010,45032
1/1/2011,35259
2/1/2011,35057
3/1/2011,45603
4/1/2011,38163
5/1/2011,38934
6/1/2011,43581
7/1/2011,35761
8/1/2011,41170
9/1/2011,47684
10/1/2011,37863
11/1/2011,39011
12/1/2011,46466
1/1/2012,36431
2/1/2012,38898
3/1/2012,46164
4/1/2012,40774
5/1/2012,42497
6/1/2012,45306
7/1/2012,40112
8/1/2012,44458
9/1/2012,47369
10/1/2012,41657
11/1/2012,42731
12/1/2012,47066
1/1/2013,40202
2/1/2013,41551
3/1/2013,83081
4/1/2013,35692
5/1/2013,41226
6/1/2013,42726
7/1/2013,41009
8/1/2013,42725
9/1/2013,44377
10/1/2013,44969
11/1/2013,40771
12/1/2013,49538
1/1/2014,40503
2/1/2014,41112
3/1/2014,62356
4/1/2014,44000
5/1/2014,44872
6/1/2014,47230
7/1/2014,43508
8/1/2014,41927
9/1/2014,47693
10/1/2014,45378
11/1/2014,38328
12/1/2014,49447
1/1/2015,37850
2/1/2015,37244
3/1/2015,46683
4/1/2015,40594
5/1/2015,38408
6/1/2015,44952
7/1/2015,39416
8/1/2015,37711
9/1/2015,45619
10/1/2015,39535
11/1/2015,36468
12/1/2015,33199
1/1/2016,25062
2/1/2016,26647
3/1/2016,30814
4/1/2016,25684
5/1/2016,25784
6/1/2016,28798
7/1/2016,22402
8/1/2016,24950
9/1/2016,24847
10/1/2016,21886
11/1/2016,20130
12/1/2016,15126
1/1/2017,12821
2/1/2017,6629
3/1/2017,2858
4/1/2017,1949
5/1/2017,347
6/1/2017,0
7/1/2017,0
8/1/2017,0
9/1/2017,0
10/1/2017,0
11/1/2017,0
12/1/2017,0
1/1/2018,0
2/1/2018,0
3/1/2018,0
4/1/2018,0
5/1/2018,0
6/1/2018,0
7/1/2018,0
8/1/2018,0
9/1/2018,0
10/1/2018,0
11/1/2018,0
12/1/2018,0
